Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LIST
    MEAN
    RESHAPE

Grammar

Rule 0     S' -> statement
    DOSPUNTOS       reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)
    TAB             reduce using rule 71 (expression -> LCORCHETE expression_list RCORCHETE .)


state 54

    (75) list_error -> LCORCHETE expression_list COMA .

    PLUS            reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    MINUS           reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    TIMES           reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    DIVIDE          reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    POTENCY         reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    DIVIDE_INT      reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    $end            reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    RPAREN          reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    COMA            reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    RCORCHETE       reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    DIGUAL          reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    DIFERENTE       reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    MAYORQUE        reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    MENORQUE        reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    DOSPUNTOS       reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)
    TAB             reduce using rule 75 (list_error -> LCORCHETE expression_list COMA .)


state 55

    (76) expression_list -> expression COMA . expression_list
    (76) expression_list -> . expression COMA expression_list
    (77) expression_list -> . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 35
    expression_list                shift and go to state 77
    list_error                     shift and go to state 14

state 56

    (13) expresasign -> NAME EQUALS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    $end            reduce using rule 13 (expresasign -> NAME EQUALS expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 57

    (14) expresasign -> NAME EQUALS expression_numpy .

    $end            reduce using rule 14 (expresasign -> NAME EQUALS expression_numpy .)


state 58

    (40) expression_numpy -> NUMPY POINT numpyfunc .

    $end            reduce using rule 40 (expression_numpy -> NUMPY POINT numpyfunc .)


state 59

    (41) numpyfunc -> ARRAY . array
    (44) numpyfunc -> ARRAY . array_error
    (52) array -> . LPAREN NAME RPAREN
    (53) array -> . LPAREN NUMBER RPAREN
    (54) array -> . LPAREN expression RPAREN
    (55) array_error -> . LPAREN STR RPAREN

    LPAREN          shift and go to state 80

    array                          shift and go to state 78
    array_error                    shift and go to state 79

state 60

    (42) numpyfunc -> ARANGE . arange
    (43) numpyfunc -> ARANGE . arange_error
    (56) arange -> . LPAREN NUMBER RPAREN
    (57) arange -> . LPAREN NAME RPAREN
    (58) arange_error -> . LPAREN STR RPAREN

    LPAREN          shift and go to state 83

    arange                         shift and go to state 81
    arange_error                   shift and go to state 82

state 61

    (45) numpyfunc -> ARGMAX . argmax
    (46) numpyfunc -> ARGMAX . argmax_error
    (61) argmax -> . LPAREN NAME RPAREN
    (62) argmax -> . LPAREN expression RPAREN
    (64) argmax_error -> . LPAREN STR RPAREN

    LPAREN          shift and go to state 86

    argmax                         shift and go to state 84
    argmax_error                   shift and go to state 85

state 62

    (47) numpyfunc -> ARGMIN . argmin
    (48) numpyfunc -> ARGMIN . argmin_error
    (59) argmin -> . LPAREN NAME RPAREN
    (60) argmin -> . LPAREN expression RPAREN
    (63) argmin_error -> . LPAREN STR RPAREN

    LPAREN          shift and go to state 89

    argmin                         shift and go to state 87
    argmin_error                   shift and go to state 88

state 63

    (49) numpyfunc -> SUM . sum
    (50) numpyfunc -> SUM . sum_error
    (65) sum -> . LPAREN NAME RPAREN
    (66) sum -> . LPAREN expression RPAREN
    (67) sum_error -> . LPAREN STR RPAREN

    LPAREN          shift and go to state 92

    sum                            shift and go to state 90
    sum_error                      shift and go to state 91

state 64

    (51) numpyfunc -> WHERE . where
    (34) where -> . LPAREN condition_where COMA NAME COMA expression RPAREN

    LPAREN          shift and go to state 94

    where                          shift and go to state 93

state 65

    (4) statement -> TAB PRINT LPAREN STR . COMA expression RPAREN
    (70) expression -> STR .

    COMA            shift and go to state 95
    RPAREN          reduce using rule 70 (expression -> STR .)
    PLUS            reduce using rule 70 (expression -> STR .)
    MINUS           reduce using rule 70 (expression -> STR .)
    TIMES           reduce using rule 70 (expression -> STR .)
    DIVIDE          reduce using rule 70 (expression -> STR .)
    POTENCY         reduce using rule 70 (expression -> STR .)
    DIVIDE_INT      reduce using rule 70 (expression -> STR .)


state 66

    (7) statement -> TAB PRINT LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 67

    (5) statement -> PRINT LPAREN STR COMA . expression RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 97
    list_error                     shift and go to state 14

state 68

    (6) statement -> PRINT LPAREN expression RPAREN .
    (78) expression -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 6 (statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 6 (statement -> PRINT LPAREN expression RPAREN .)
    PLUS            reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    POTENCY         reduce using rule 78 (expression -> LPAREN expression RPAREN .)
    DIVIDE_INT      reduce using rule 78 (expression -> LPAREN expression RPAREN .)

  ! $end            [ reduce using rule 78 (expression -> LPAREN expression RPAREN .) ]


state 69

    (21) statement -> IF LPAREN condition RPAREN . DOSPUNTOS
    (28) statement -> IF LPAREN condition RPAREN .

    DOSPUNTOS       shift and go to state 98
    $end            reduce using rule 28 (statement -> IF LPAREN condition RPAREN .)


state 70

    (33) statement -> IF LPAREN condition DOSPUNTOS .

    $end            reduce using rule 33 (statement -> IF LPAREN condition DOSPUNTOS .)


state 71

    (26) condition -> condition TAB . AND TAB condition
    (27) condition -> condition TAB . OR TAB condition

    AND             shift and go to state 99
    OR              shift and go to state 100


state 72

    (22) condition -> expression DIGUAL . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 101
    list_error                     shift and go to state 14

state 73

    (23) condition -> expression DIFERENTE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 102
    list_error                     shift and go to state 14

state 74

    (24) condition -> expression MAYORQUE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 103
    list_error                     shift and go to state 14

state 75

    (25) condition -> expression MENORQUE . expression
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 104
    list_error                     shift and go to state 14

state 76

    (29) statement -> IF TAB condition DOSPUNTOS .

    $end            reduce using rule 29 (statement -> IF TAB condition DOSPUNTOS .)


state 77

    (76) expression_list -> expression COMA expression_list .

    PLUS            reduce using rule 76 (expression_list -> expression COMA expression_list .)
    MINUS           reduce using rule 76 (expression_list -> expression COMA expression_list .)
    TIMES           reduce using rule 76 (expression_list -> expression COMA expression_list .)
    DIVIDE          reduce using rule 76 (expression_list -> expression COMA expression_list .)
    POTENCY         reduce using rule 76 (expression_list -> expression COMA expression_list .)
    DIVIDE_INT      reduce using rule 76 (expression_list -> expression COMA expression_list .)
    $end            reduce using rule 76 (expression_list -> expression COMA expression_list .)
    RPAREN          reduce using rule 76 (expression_list -> expression COMA expression_list .)
    COMA            reduce using rule 76 (expression_list -> expression COMA expression_list .)
    RCORCHETE       reduce using rule 76 (expression_list -> expression COMA expression_list .)
    DIGUAL          reduce using rule 76 (expression_list -> expression COMA expression_list .)
    DIFERENTE       reduce using rule 76 (expression_list -> expression COMA expression_list .)
    MAYORQUE        reduce using rule 76 (expression_list -> expression COMA expression_list .)
    MENORQUE        reduce using rule 76 (expression_list -> expression COMA expression_list .)
    DOSPUNTOS       reduce using rule 76 (expression_list -> expression COMA expression_list .)
    TAB             reduce using rule 76 (expression_list -> expression COMA expression_list .)


state 78

    (41) numpyfunc -> ARRAY array .

    $end            reduce using rule 41 (numpyfunc -> ARRAY array .)


state 79

    (44) numpyfunc -> ARRAY array_error .

    $end            reduce using rule 44 (numpyfunc -> ARRAY array_error .)


state 80

    (52) array -> LPAREN . NAME RPAREN
    (53) array -> LPAREN . NUMBER RPAREN
    (54) array -> LPAREN . expression RPAREN
    (55) array_error -> LPAREN . STR RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    NAME            shift and go to state 105
    NUMBER          shift and go to state 106
    STR             shift and go to state 108
    MINUS           shift and go to state 11
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7

    expression                     shift and go to state 107
    list_error                     shift and go to state 14

state 81

    (42) numpyfunc -> ARANGE arange .

    $end            reduce using rule 42 (numpyfunc -> ARANGE arange .)


state 82

    (43) numpyfunc -> ARANGE arange_error .

    $end            reduce using rule 43 (numpyfunc -> ARANGE arange_error .)


state 83

    (56) arange -> LPAREN . NUMBER RPAREN
    (57) arange -> LPAREN . NAME RPAREN
    (58) arange_error -> LPAREN . STR RPAREN

    NUMBER          shift and go to state 109
    NAME            shift and go to state 110
    STR             shift and go to state 111


state 84

    (45) numpyfunc -> ARGMAX argmax .

    $end            reduce using rule 45 (numpyfunc -> ARGMAX argmax .)


state 85

    (46) numpyfunc -> ARGMAX argmax_error .

    $end            reduce using rule 46 (numpyfunc -> ARGMAX argmax_error .)


state 86

    (61) argmax -> LPAREN . NAME RPAREN
    (62) argmax -> LPAREN . expression RPAREN
    (64) argmax_error -> LPAREN . STR RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    NAME            shift and go to state 112
    STR             shift and go to state 114
    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7

    expression                     shift and go to state 113
    list_error                     shift and go to state 14

state 87

    (47) numpyfunc -> ARGMIN argmin .

    $end            reduce using rule 47 (numpyfunc -> ARGMIN argmin .)


state 88

    (48) numpyfunc -> ARGMIN argmin_error .

    $end            reduce using rule 48 (numpyfunc -> ARGMIN argmin_error .)


state 89

    (59) argmin -> LPAREN . NAME RPAREN
    (60) argmin -> LPAREN . expression RPAREN
    (63) argmin_error -> LPAREN . STR RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    NAME            shift and go to state 115
    STR             shift and go to state 117
    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7

    expression                     shift and go to state 116
    list_error                     shift and go to state 14

state 90

    (49) numpyfunc -> SUM sum .

    $end            reduce using rule 49 (numpyfunc -> SUM sum .)


state 91

    (50) numpyfunc -> SUM sum_error .

    $end            reduce using rule 50 (numpyfunc -> SUM sum_error .)


state 92

    (65) sum -> LPAREN . NAME RPAREN
    (66) sum -> LPAREN . expression RPAREN
    (67) sum_error -> LPAREN . STR RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    NAME            shift and go to state 118
    STR             shift and go to state 120
    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7

    expression                     shift and go to state 119
    list_error                     shift and go to state 14

state 93

    (51) numpyfunc -> WHERE where .

    $end            reduce using rule 51 (numpyfunc -> WHERE where .)


state 94

    (34) where -> LPAREN . condition_where COMA NAME COMA expression RPAREN
    (35) condition_where -> . NAME MENORQUE NUMBER
    (36) condition_where -> . NAME MAYORQUE NUMBER
    (37) condition_where -> . NAME DIGUAL NUMBER

    NAME            shift and go to state 122

    condition_where                shift and go to state 121

state 95

    (4) statement -> TAB PRINT LPAREN STR COMA . expression RPAREN
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression POTENCY expression
    (20) expression -> . expression DIVIDE_INT expression
    (68) expression -> . MINUS expression
    (69) expression -> . NUMBER
    (70) expression -> . STR
    (71) expression -> . LCORCHETE expression_list RCORCHETE
    (72) expression -> . LCORCHETE RCORCHETE
    (73) expression -> . list_error
    (78) expression -> . LPAREN expression RPAREN
    (79) expression -> . NAME
    (74) list_error -> . LCORCHETE expression_list
    (75) list_error -> . LCORCHETE expression_list COMA

    MINUS           shift and go to state 11
    NUMBER          shift and go to state 12
    STR             shift and go to state 8
    LCORCHETE       shift and go to state 13
    LPAREN          shift and go to state 7
    NAME            shift and go to state 27

    expression                     shift and go to state 123
    list_error                     shift and go to state 14

state 96

    (7) statement -> TAB PRINT LPAREN expression RPAREN .

    $end            reduce using rule 7 (statement -> TAB PRINT LPAREN expression RPAREN .)


state 97

    (5) statement -> PRINT LPAREN STR COMA expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 124
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 98

    (21) statement -> IF LPAREN condition RPAREN DOSPUNTOS .

    $end            reduce using rule 21 (statement -> IF LPAREN condition RPAREN DOSPUNTOS .)


state 99

    (26) condition -> condition TAB AND . TAB condition

    TAB             shift and go to state 125


state 100

    (27) condition -> condition TAB OR . TAB condition

    TAB             shift and go to state 126


state 101

    (22) condition -> expression DIGUAL expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          reduce using rule 22 (condition -> expression DIGUAL expression .)
    DOSPUNTOS       reduce using rule 22 (condition -> expression DIGUAL expression .)
    TAB             reduce using rule 22 (condition -> expression DIGUAL expression .)
    $end            reduce using rule 22 (condition -> expression DIGUAL expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 102

    (23) condition -> expression DIFERENTE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          reduce using rule 23 (condition -> expression DIFERENTE expression .)
    DOSPUNTOS       reduce using rule 23 (condition -> expression DIFERENTE expression .)
    TAB             reduce using rule 23 (condition -> expression DIFERENTE expression .)
    $end            reduce using rule 23 (condition -> expression DIFERENTE expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 103

    (24) condition -> expression MAYORQUE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          reduce using rule 24 (condition -> expression MAYORQUE expression .)
    DOSPUNTOS       reduce using rule 24 (condition -> expression MAYORQUE expression .)
    TAB             reduce using rule 24 (condition -> expression MAYORQUE expression .)
    $end            reduce using rule 24 (condition -> expression MAYORQUE expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 104

    (25) condition -> expression MENORQUE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          reduce using rule 25 (condition -> expression MENORQUE expression .)
    DOSPUNTOS       reduce using rule 25 (condition -> expression MENORQUE expression .)
    TAB             reduce using rule 25 (condition -> expression MENORQUE expression .)
    $end            reduce using rule 25 (condition -> expression MENORQUE expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 105

    (52) array -> LPAREN NAME . RPAREN
    (79) expression -> NAME .

    RPAREN          reduce using rule 79 (expression -> NAME .)
    PLUS            reduce using rule 79 (expression -> NAME .)
    MINUS           reduce using rule 79 (expression -> NAME .)
    TIMES           reduce using rule 79 (expression -> NAME .)
    DIVIDE          reduce using rule 79 (expression -> NAME .)
    POTENCY         reduce using rule 79 (expression -> NAME .)
    DIVIDE_INT      reduce using rule 79 (expression -> NAME .)

  ! RPAREN          [ shift and go to state 127 ]


state 106

    (53) array -> LPAREN NUMBER . RPAREN
    (69) expression -> NUMBER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 128
    PLUS            reduce using rule 69 (expression -> NUMBER .)
    MINUS           reduce using rule 69 (expression -> NUMBER .)
    TIMES           reduce using rule 69 (expression -> NUMBER .)
    DIVIDE          reduce using rule 69 (expression -> NUMBER .)
    POTENCY         reduce using rule 69 (expression -> NUMBER .)
    DIVIDE_INT      reduce using rule 69 (expression -> NUMBER .)

  ! RPAREN          [ reduce using rule 69 (expression -> NUMBER .) ]


state 107

    (54) array -> LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
    (20) expression -> expression . DIVIDE_INT expression

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    POTENCY         shift and go to state 21
    DIVIDE_INT      shift and go to state 22


state 108

    (55) array_error -> LPAREN STR . RPAREN
    (70) expression -> STR .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 130
    PLUS            reduce using rule 70 (expression -> STR .)
    MINUS           reduce using rule 70 (expression -> STR .)
    TIMES           reduce using rule 70 (expression -> STR .)
    DIVIDE          reduce using rule 70 (expression -> STR .)
    POTENCY         reduce using rule 70 (expression -> STR .)
    DIVIDE_INT      reduce using rule 70 (expression -> STR .)

  ! RPAREN          [ reduce using rule 70 (expression -> STR .) ]


state 109

    (56) arange -> LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 131


state 110

    (57) arange -> LPAREN NAME . RPAREN

    RPAREN          shift and go to state 132


state 111

    (58) arange_error -> LPAREN STR . RPAREN

    RPAREN          shift and go to state 133


state 112

    (61) argmax -> LPAREN NAME . RPAREN
    (79) expression -> NAME .

    RPAREN          reduce using rule 79 (expression -> NAME .)
    PLUS            reduce using rule 79 (expression -> NAME .)
    MINUS           reduce using rule 79 (expression -> NAME .)
    TIMES           reduce using rule 79 (expression -> NAME .)
    DIVIDE          reduce using rule 79 (expression -> NAME .)
    POTENCY         reduce using rule 79 (expression -> NAME .)
    DIVIDE_INT      reduce using rule 79 (expression -> NAME .)

  ! RPAREN          [ shift and go to state 134 ]


state 113

    (62) argmax -> LPAREN expression . RPAREN
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . POTENCY expression
